Laporan laba rugi dan penghasilan komprehensif lain,,,,,,Statement of profit or loss and other comprehensive income
,,2024-03-31,,,2023-03-31,
Laporan laba rugi dan penghasilan komprehensif lain,,,,,,Statement of profit or loss and other comprehensive income
Penjualan dan pendapatan usaha,,"4,799,927",,,"4,761,176",Sales and revenue
Beban pokok penjualan dan pendapatan,(,"4,217,718",),(,"4,251,298 
)",Cost of sales and revenue
Jumlah laba bruto,,"582,209",,,"509,878",Total gross profit
Beban penjualan,,"( 
136,228 
)",,(,"146,185 
)",Selling expenses
Beban umum dan administrasi,,"( 
207,145 
)",,(,"201,315 
)",General and administrative expenses
Pendapatan dividen,,,,,,Dividends income
Pendapatan bunga,,,,,,Interest income
Pendapatan investasi,,,,,,Investment income
Pendapatan keuangan,,"35,956",,,"22,505",Finance income
Beban bunga dan keuangan,,"( 
74,486 
)",,,"( 
65,837 
)",Interest and finance costs
Keuntungan (kerugian) selisih kurs mata uang asing,,"( 
2,639 
)",,,"( 
3,405 
)",Gains (losses) on changes in foreign exchange rates
Bagian atas laba (rugi) entitas asosiasi yang dicatat dengan menggunakan metode ekuitas,,,,,,Share of profit (loss) of associates accounted for using equity method
Bagian atas laba (rugi) entitas ventura bersama yang dicatat menggunakan metode ekuitas,,"18,429",,,"38,863",Share of profit (loss) of joint ventures accounted for using equity method
Keuntungan (kerugian) perubahan nilai wajar efek,,,,,,Gains (losses) on changes in fair value of marketable securities
Keuntungan (kerugian) dari transaksi perdagangan efek yang telah direalisasi,,,,,,Realised gains (losses) on trading of marketable securities
Keuntungan (kerugian) atas instrumen keuangan derivatif,,,,,,Gains (losses) on derivative financial instruments
Beban pajak final,,,,,,Final tax expenses
Pendapatan lainnya,,"147,685",,,"177,087",Other income
Beban lainnya,,"( 
31,139 
)",,,"( 
28,342 
)",Other expenses
Keuntungan (kerugian) lainnya,,,,,,Other gains (losses)
Jumlah laba (rugi) sebelum pajak penghasilan,,"332,642",,,"303,249",Total profit (loss) before tax
Pendapatan (beban) pajak,,"( 
92,764 
)",,,"( 
73,667 
)",Tax benefit (expenses)
Jumlah laba (rugi) dari operasi yang dilanjutkan,,"239,878",,,"229,582",Total profit (loss) from continuing operations
Laba (rugi) dari operasi yang dihentikan,,,,,,Profit (loss) from discontinued operations
Jumlah laba (rugi),,"239,878",,,"229,582",Total profit (loss)
"Pendapatan komprehensif lainnya, sebelum pajak",,,,,,"Other comprehensive income, before tax"
"Pendapatan komprehensif lainnya yang tidak akan direklasifikasi ke laba rugi, sebelum pajak",,,,,,"Other comprehensive income that will not be reclassified to profit or loss, before tax"
Laba (rugi) dari operasi yang dihentikan,,,Profit (loss) from discontinued operations,,,
Jumlah laba (rugi),"239,878","229,582",Total profit (loss),,,
"Pendapatan komprehensif lainnya, sebelum pajak",,,"Other comprehensive income, before tax",,,
"Pendapatan komprehensif lainnya yang tidak akan direklasifikasi ke laba rugi, sebelum pajak",,,"Other comprehensive income that will not be reclassified to profit or loss, before tax",,,
"Pendapatan komprehensif lainnya atas keuntungan (kerugian) hasil revaluasi aset tetap, sebelum pajak",,,"Other comprehensive income for gains (losses) on revaluation of property, plant and equipment, before tax",,,
"Pendapatan komprehensif lainnya atas pengukuran kembali kewajiban manfaat pasti, sebelum pajak",,,"Other comprehensive income for remeasurement of defined benefit obligation, before tax",,,
